vidid,Predicted
VID_23617,2
VID_11135,2
VID_17660,2
VID_16776,2
VID_17032,2
VID_8652,2
VID_21991,2
VID_8290,2
VID_16211,2
VID_12960,2
VID_408,2
VID_2208,2
VID_17141,2
VID_1109,2
VID_20633,2
VID_11331,2
VID_21222,2
VID_9565,2
VID_3053,2
VID_9867,2
VID_23288,2
VID_6921,2
VID_2673,2
VID_14769,2
VID_17241,2
VID_14074,2
VID_18198,2
VID_3116,2
VID_6920,2
VID_4615,2
VID_12002,2
VID_12743,2
VID_1080,2
VID_12318,2
VID_3832,2
VID_16582,2
VID_22801,2
VID_17392,2
VID_11169,2
VID_16557,2
VID_2870,2
VID_21945,2
VID_23275,2
VID_9606,2
VID_16305,2
VID_3693,2
VID_643,2
VID_11486,2
VID_6201,2
VID_3056,2
VID_22383,2
VID_15033,2
VID_14798,2
VID_14812,2
VID_6362,2
VID_9180,2
VID_17978,2
VID_14982,2
VID_6973,2
VID_4710,2
VID_12339,2
VID_13101,2
VID_20077,2
VID_882,2
VID_7913,2
VID_6788,2
VID_5784,2
VID_18050,2
VID_3071,2
VID_22111,2
VID_12755,2
VID_17476,2
VID_3805,2
VID_11028,2
VID_20261,2
VID_10372,2
VID_22092,2
VID_3216,2
VID_12842,2
VID_3135,2
VID_12208,2
VID_11398,2
VID_1220,2
VID_13796,2
VID_17920,2
VID_309,2
VID_17973,2
VID_21314,2
VID_12876,2
VID_3553,2
VID_21451,2
VID_6193,2
VID_21667,2
VID_1405,2
VID_2292,2
VID_23274,2
VID_13245,2
VID_4180,2
VID_18285,2
VID_8343,2
VID_18796,2
VID_20545,2
VID_10490,2
VID_5386,2
VID_875,2
VID_18338,2
VID_13654,2
VID_4366,2
VID_11971,2
VID_23666,2
VID_7991,2
VID_21320,2
VID_14980,2
VID_19851,2
VID_5807,2
VID_8017,2
VID_1030,2
VID_1209,2
VID_12026,2
VID_16635,2
VID_17000,2
VID_4749,2
VID_7734,2
VID_18020,2
VID_4933,2
VID_2526,2
VID_828,2
VID_18375,2
VID_13672,2
VID_8117,2
VID_7364,2
VID_15775,2
VID_4439,2
VID_2919,2
VID_5045,2
VID_7463,2
VID_2815,2
VID_23179,2
VID_21260,2
VID_19106,2
VID_23756,2
VID_18174,2
VID_2071,2
VID_22432,2
VID_13140,2
VID_6637,2
VID_2615,2
VID_7853,2
VID_2111,2
VID_12392,2
VID_16660,2
VID_10047,2
VID_2510,2
VID_10298,2
VID_19982,2
VID_11828,2
VID_21263,2
VID_10475,2
VID_16901,2
VID_16929,2
VID_7586,2
VID_22090,2
VID_18836,2
VID_12796,2
VID_4996,2
VID_1765,2
VID_20004,2
VID_6461,2
VID_10041,2
VID_14569,2
VID_4331,2
VID_13645,2
VID_1029,2
VID_22231,2
VID_23654,2
VID_21768,2
VID_20739,2
VID_346,2
VID_4400,2
VID_15912,2
VID_9978,2
VID_13691,2
VID_16874,2
VID_5922,2
VID_11179,2
VID_21641,2
VID_12773,2
VID_23076,2
VID_8291,2
VID_21724,2
VID_2855,2
VID_909,2
VID_17242,2
VID_9486,2
VID_12947,2
VID_14210,2
VID_6059,2
VID_2322,2
VID_12915,2
VID_16643,2
VID_16500,2
VID_12752,2
VID_9917,2
VID_4821,2
VID_20341,2
VID_20779,2
VID_23333,2
VID_874,2
VID_4492,2
VID_5954,2
VID_10538,2
VID_16206,2
VID_19140,2
VID_21185,2
VID_5322,2
VID_9169,2
VID_2886,2
VID_20740,2
VID_8170,2
VID_22602,2
VID_14273,2
VID_20676,2
VID_8547,2
VID_6647,2
VID_15964,2
VID_10251,2
VID_16910,2
VID_19039,2
VID_12097,2
VID_20760,2
VID_6394,2
VID_3500,2
VID_3908,2
VID_5543,2
VID_11463,2
VID_13300,2
VID_11394,2
VID_83,2
VID_10927,2
VID_471,2
VID_4855,2
VID_20960,2
VID_23358,2
VID_13880,2
VID_22758,2
VID_22739,2
VID_7358,2
VID_5584,2
VID_19458,2
VID_22177,2
VID_16935,2
VID_1079,2
VID_22179,2
VID_3295,2
VID_544,2
VID_9496,2
VID_14271,2
VID_5789,2
VID_12760,2
VID_18350,2
VID_22309,2
VID_13908,2
VID_18977,2
VID_23357,2
VID_12481,2
VID_3680,2
VID_3395,2
VID_22154,2
VID_5997,2
VID_13995,2
VID_20030,2
VID_17650,2
VID_14885,2
VID_14741,2
VID_7885,2
VID_5339,2
VID_2856,2
VID_11168,2
VID_12990,2
VID_12271,2
VID_7632,2
VID_9294,2
VID_21993,2
VID_9280,2
VID_2729,2
VID_2260,2
VID_842,2
VID_7730,2
VID_10325,2
VID_12079,2
VID_5210,2
VID_10779,2
VID_12555,2
VID_14233,2
VID_1822,2
VID_23380,2
VID_21764,2
VID_23308,2
VID_11288,2
VID_21586,2
VID_6925,2
VID_11059,2
VID_10397,2
VID_17706,2
VID_17635,2
VID_19282,2
VID_7523,2
VID_23214,2
VID_21680,2
VID_5476,2
VID_16020,2
VID_5963,2
VID_2789,2
VID_4186,2
VID_13026,2
VID_21775,2
VID_5493,2
VID_13211,2
VID_9669,2
VID_8914,2
VID_7876,2
VID_22125,2
VID_11308,2
VID_4985,2
VID_9027,2
VID_1451,2
VID_20102,2
VID_8725,2
VID_5393,2
VID_22363,2
VID_21165,2
VID_17968,2
VID_3788,2
VID_11947,2
VID_5124,2
VID_21474,2
VID_22000,2
VID_3450,2
VID_15724,2
VID_8581,2
VID_7204,2
VID_14200,2
VID_13534,2
VID_2913,2
VID_17416,2
VID_646,2
VID_16846,2
VID_14857,2
VID_14101,2
VID_23093,2
VID_11770,2
VID_20305,2
VID_2905,2
VID_6779,2
VID_21691,2
VID_18006,2
VID_20018,2
VID_4590,2
VID_10598,2
VID_4696,2
VID_1837,2
VID_10846,2
VID_2843,2
VID_12191,2
VID_14072,2
VID_11667,2
VID_7825,2
VID_15153,2
VID_1584,2
VID_4975,2
VID_9691,2
VID_4721,2
VID_21155,2
VID_16547,2
VID_4483,2
VID_17455,2
VID_11509,2
VID_17842,2
VID_12545,2
VID_5909,2
VID_6834,2
VID_7961,2
VID_4065,2
VID_5187,2
VID_21335,2
VID_21882,2
VID_4181,2
VID_2543,2
VID_8102,2
VID_20978,2
VID_14562,2
VID_16024,2
VID_11289,2
VID_16147,2
VID_22294,2
VID_22066,2
VID_145,2
VID_3332,2
VID_14907,2
VID_20434,2
VID_13821,2
VID_9018,2
VID_20375,2
VID_7129,2
VID_21285,2
VID_17905,2
VID_8870,2
VID_5419,2
VID_17489,2
VID_8279,2
VID_15409,2
VID_12316,2
VID_23028,2
VID_22861,2
VID_18640,2
VID_4791,2
VID_17643,2
VID_8960,2
VID_17277,2
VID_1142,2
VID_2291,2
VID_18073,2
VID_6471,2
VID_11220,2
VID_9640,2
VID_12639,2
VID_22381,2
VID_2645,2
VID_8845,2
VID_15276,2
VID_22021,2
VID_693,2
VID_12970,2
VID_5248,2
VID_9509,2
VID_16555,2
VID_10571,2
VID_2731,2
VID_15444,2
VID_6421,2
VID_13557,2
VID_8773,2
VID_6701,2
VID_18406,2
VID_8785,2
VID_16124,2
VID_3871,2
VID_20408,2
VID_12905,2
VID_6783,2
VID_2339,2
VID_1215,2
VID_14010,2
VID_481,2
VID_8129,2
VID_21034,2
VID_12912,2
VID_12209,2
VID_20966,2
VID_6999,2
VID_13988,2
VID_18646,2
VID_3617,2
VID_4820,2
VID_8415,2
VID_20736,2
VID_92,2
VID_6411,2
VID_20019,2
VID_9461,2
VID_1666,2
VID_12581,2
VID_987,2
VID_4873,2
VID_547,2
VID_9975,2
VID_14877,2
VID_23059,2
VID_19413,2
VID_23016,2
VID_13635,2
VID_2440,2
VID_3725,2
VID_8416,2
VID_3486,2
VID_3905,2
VID_20728,2
VID_11643,2
VID_8171,2
VID_3239,2
VID_22342,2
VID_12478,2
VID_16335,2
VID_3923,2
VID_15545,2
VID_19955,2
VID_956,2
VID_9170,2
VID_22750,2
VID_23002,2
VID_19277,2
VID_15369,2
VID_16786,2
VID_17733,2
VID_16297,2
VID_19,2
VID_9714,2
VID_14328,2
VID_18332,2
VID_7034,2
VID_5570,2
VID_13201,2
VID_11911,2
VID_6722,2
VID_21949,2
VID_17100,2
VID_7615,2
VID_21098,2
VID_15697,2
VID_4040,2
VID_20235,2
VID_13677,2
VID_22847,2
VID_391,2
VID_4932,2
VID_4042,2
VID_13449,2
VID_19078,2
VID_1999,2
VID_21860,2
VID_7758,2
VID_22131,2
VID_14491,2
VID_11950,2
VID_1064,2
VID_23433,2
VID_12277,2
VID_6882,2
VID_12448,2
VID_18150,2
VID_22183,2
VID_12255,2
VID_4358,2
VID_12107,2
VID_12672,2
VID_23108,2
VID_355,2
VID_4246,2
VID_22760,2
VID_9745,2
VID_19886,2
VID_8039,2
VID_13771,2
VID_13281,2
VID_5495,2
VID_7198,2
VID_20048,2
VID_18947,2
VID_22570,2
VID_8084,2
VID_6151,2
VID_12233,2
VID_1341,2
VID_98,2
VID_8450,2
VID_18591,2
VID_18125,2
VID_13043,2
VID_22636,2
VID_19837,2
VID_9217,2
VID_13984,2
VID_13437,2
VID_6975,2
VID_11753,2
VID_6243,2
VID_11689,2
VID_789,2
VID_8207,2
VID_9930,2
VID_17221,2
VID_13516,2
VID_8226,2
VID_6257,2
VID_23751,2
VID_20791,2
VID_18157,2
VID_3519,2
VID_14773,2
VID_18095,2
VID_17158,2
VID_7365,2
VID_3391,2
VID_19185,2
VID_15272,2
VID_1241,2
VID_15732,2
VID_11170,2
VID_1596,2
VID_21693,2
VID_10002,2
VID_1067,2
VID_1943,2
VID_4010,2
VID_16636,2
VID_21601,2
VID_10452,2
VID_15893,2
VID_20288,2
VID_6428,2
VID_9707,2
VID_1055,2
VID_17699,2
VID_3276,2
VID_10743,2
VID_7123,2
VID_15214,2
VID_8968,2
VID_10050,2
VID_18840,2
VID_14891,2
VID_21157,2
VID_19703,2
VID_12460,2
VID_20800,2
VID_11996,2
VID_2636,2
VID_20195,2
VID_1536,2
VID_19404,2
VID_18903,2
VID_6284,2
VID_2180,2
VID_11755,2
VID_11834,2
VID_16231,2
VID_7444,2
VID_21995,2
VID_16899,2
VID_4305,2
VID_12767,2
VID_15483,2
VID_9841,2
VID_12883,2
VID_4971,2
VID_15040,2
VID_17252,2
VID_11204,2
VID_2528,2
VID_2176,2
VID_12896,2
VID_6423,2
VID_13726,2
VID_15048,2
VID_5992,2
VID_21413,2
VID_21392,2
VID_9068,2
VID_1422,2
VID_13096,2
VID_22465,1
VID_23122,2
VID_15438,2
VID_14784,2
VID_2966,2
VID_22915,2
VID_8335,2
VID_20009,2
VID_17514,2
VID_4264,2
VID_8710,2
VID_16148,2
VID_1478,2
VID_2306,2
VID_18523,2
VID_14360,2
VID_21511,2
VID_22844,2
VID_3331,2
VID_1849,2
VID_9644,2
VID_4837,2
VID_6656,2
VID_8605,2
VID_2504,2
VID_10313,2
VID_23377,2
VID_19717,2
VID_17339,2
VID_13263,2
VID_372,2
VID_11504,2
VID_15322,2
VID_5211,2
VID_16431,2
VID_10800,2
VID_1928,2
VID_18352,2
VID_21173,2
VID_18651,2
VID_13041,2
VID_16255,2
VID_14045,2
VID_15832,2
VID_7662,2
VID_15358,2
VID_22848,2
VID_9218,2
VID_6971,2
VID_21655,2
VID_2376,2
VID_198,2
VID_1792,2
VID_14301,2
VID_23321,2
VID_4321,2
VID_16531,2
VID_20177,2
VID_8666,2
VID_4658,2
VID_21710,2
VID_794,2
VID_858,2
VID_8562,2
VID_18372,2
VID_8247,2
VID_19567,2
VID_18705,2
VID_8254,2
VID_19231,2
VID_6682,2
VID_16577,2
VID_13223,2
VID_22654,2
VID_18366,2
VID_1447,2
VID_11320,2
VID_8271,2
VID_8642,2
VID_12741,2
VID_19830,2
VID_7955,2
VID_345,2
VID_4911,2
VID_3416,2
VID_22539,2
VID_8390,2
VID_15756,2
VID_22415,2
VID_9494,2
VID_14199,2
VID_6142,2
VID_6684,2
VID_17663,2
VID_19477,2
VID_21741,2
VID_5307,2
VID_11134,2
VID_12317,2
VID_17732,2
VID_469,2
VID_11163,2
VID_18245,2
VID_2153,2
VID_10495,2
VID_21002,2
VID_21284,2
VID_6717,2
VID_20625,2
VID_14738,2
VID_13496,2
VID_776,2
VID_15356,2
VID_19523,2
VID_1260,2
VID_3669,2
VID_13814,2
VID_22985,2
VID_17347,2
VID_2445,2
VID_15546,2
VID_13690,2
VID_7695,2
VID_8698,2
VID_1734,2
VID_12054,2
VID_12077,2
VID_11877,2
VID_14346,1
VID_22859,2
VID_18171,2
VID_6056,2
VID_23,2
VID_16995,2
VID_3675,2
VID_15712,2
VID_14876,2
VID_15311,2
VID_10063,2
VID_3325,2
VID_21505,2
VID_6740,2
VID_7423,2
VID_6031,2
VID_19432,2
VID_13927,2
VID_19148,2
VID_1633,2
VID_6960,2
VID_15782,2
VID_9885,2
VID_4964,2
VID_1028,2
VID_18823,2
VID_6402,2
VID_10820,2
VID_2459,2
VID_5972,2
VID_8662,2
VID_1120,2
VID_20963,2
VID_3819,2
VID_16462,2
VID_21625,2
VID_5778,2
VID_23398,2
VID_14988,2
VID_12493,2
VID_22121,2
VID_7491,2
VID_17630,2
VID_17285,2
VID_11704,2
VID_3365,2
VID_6964,2
VID_717,2
VID_2473,2
VID_3495,2
VID_3316,2
VID_15796,2
VID_16469,2
VID_17343,2
VID_13456,2
VID_5004,2
VID_18271,2
VID_11172,2
VID_7396,2
VID_16860,2
VID_14001,2
VID_7692,2
VID_21759,2
VID_12626,2
VID_21365,2
VID_8532,2
VID_8938,2
VID_9336,2
VID_21746,2
VID_13118,2
VID_3785,2
VID_4853,2
VID_22834,2
VID_14847,2
VID_10739,2
VID_10350,2
VID_17201,2
VID_6511,2
VID_9110,2
VID_19685,2
VID_15937,2
VID_12313,2
VID_9544,2
VID_18710,2
VID_960,2
VID_21647,2
VID_18583,2
VID_17629,2
VID_10394,2
VID_11449,2
VID_2624,2
VID_10449,2
VID_6929,2
VID_1828,2
VID_16532,2
VID_1229,2
VID_7989,2
VID_11165,2
VID_15353,2
VID_14120,2
VID_16126,2
VID_15597,2
VID_23366,2
VID_4015,2
VID_5685,2
VID_7352,2
VID_17196,2
VID_18503,2
VID_20930,2
VID_12954,2
VID_8561,2
VID_8414,2
VID_16507,2
VID_3806,2
VID_1088,2
VID_20257,2
VID_12023,2
VID_10680,2
VID_11458,2
VID_1652,2
VID_22257,2
VID_19525,2
VID_5329,2
VID_14047,1
VID_15909,2
VID_22501,2
VID_15486,2
VID_21796,2
VID_16526,2
VID_8496,2
VID_14577,2
VID_19280,2
VID_2580,2
VID_21330,2
VID_13495,2
VID_10875,2
VID_3377,2
VID_11569,2
VID_7836,2
VID_19623,2
VID_9449,2
VID_22312,2
VID_8025,2
VID_8991,2
VID_6564,2
VID_14750,2
VID_11548,2
VID_22574,2
VID_21037,2
VID_13157,2
VID_120,2
VID_10183,2
VID_22419,2
VID_7851,2
VID_21389,2
VID_15316,2
VID_14140,2
VID_22818,2
VID_729,2
VID_9334,2
VID_18805,2
VID_19543,2
VID_20686,2
VID_1253,2
VID_2186,2
VID_4858,2
VID_2671,2
VID_3328,2
VID_7107,2
VID_4159,2
VID_12587,2
VID_9820,2
VID_12797,2
VID_13228,2
VID_16652,2
VID_15081,2
VID_5966,2
VID_694,2
VID_23068,2
VID_9868,2
VID_6174,2
VID_13012,2
VID_10664,2
VID_18019,2
VID_22984,2
VID_8154,2
VID_19990,2
VID_17901,2
VID_17041,2
VID_9828,2
VID_23740,2
VID_19412,2
VID_17039,2
VID_8706,2
VID_7394,2
VID_14134,2
VID_5890,2
VID_14399,1
VID_7827,2
VID_20442,2
VID_2500,2
VID_21816,2
VID_4216,2
VID_100,2
VID_22926,2
VID_8999,2
VID_7691,2
VID_20827,2
VID_4087,2
VID_8657,2
VID_9619,2
VID_21740,2
VID_20247,2
VID_23181,2
VID_18828,2
VID_5676,2
VID_22701,2
VID_7679,2
VID_228,2
VID_19112,2
VID_14634,2
VID_3930,2
VID_11671,2
VID_2092,2
VID_1977,2
VID_18959,2
VID_22666,2
VID_8783,2
VID_1186,2
VID_16475,2
VID_17367,2
VID_16988,2
VID_17835,2
VID_890,2
VID_4957,2
VID_8697,2
VID_1939,2
VID_12862,2
VID_10572,2
VID_1892,2
VID_14055,2
VID_1365,2
VID_5384,2
VID_22476,2
VID_8200,2
VID_18925,2
VID_20114,2
VID_1063,2
VID_14279,2
VID_19973,2
VID_4045,2
VID_20569,2
VID_22752,2
VID_6962,2
VID_2903,2
VID_18510,2
VID_19949,2
VID_19286,2
VID_5943,2
VID_12941,2
VID_11090,2
VID_5683,2
VID_17231,2
VID_10534,2
VID_337,2
VID_18156,2
VID_7596,2
VID_12149,2
VID_2797,2
VID_13125,2
VID_12749,2
VID_18413,2
VID_17214,2
VID_6883,2
VID_16992,2
VID_18236,2
VID_11550,2
VID_13491,2
VID_12350,2
VID_22754,2
VID_14377,2
VID_16912,2
VID_1558,2
VID_13598,2
VID_668,2
VID_1092,2
VID_15185,2
VID_18649,2
VID_1434,2
VID_208,2
VID_7343,2
VID_18539,2
VID_8411,2
VID_24,2
VID_20761,2
VID_17662,2
VID_13081,2
VID_12716,2
VID_21060,2
VID_17592,2
VID_15020,2
VID_15647,2
VID_15923,2
VID_4144,2
VID_1540,2
VID_13704,2
VID_1480,2
VID_10095,2
VID_2405,2
VID_8124,2
VID_23317,2
VID_15423,2
VID_13716,2
VID_9902,2
VID_12130,2
VID_7658,2
VID_15362,2
VID_7339,2
VID_5374,2
VID_4049,2
VID_3944,2
VID_12959,2
VID_4276,2
VID_8731,2
VID_4551,2
VID_336,2
VID_12703,2
VID_3608,2
VID_17422,2
VID_2946,2
VID_5383,2
VID_1812,2
VID_4335,2
VID_7795,2
VID_1964,2
VID_15535,2
VID_19168,2
VID_431,2
VID_11714,2
VID_7026,2
VID_4505,2
VID_23601,2
VID_18229,2
VID_13746,2
VID_12668,2
VID_17587,2
VID_4477,2
VID_2765,2
VID_17823,2
VID_2818,2
VID_19427,2
VID_6597,2
VID_1895,2
VID_20522,2
VID_4591,2
VID_20274,2
VID_6001,2
VID_16558,2
VID_17645,2
VID_3517,2
VID_9907,2
VID_11602,2
VID_4926,2
VID_3296,2
VID_20455,2
VID_10088,2
VID_3211,2
VID_8067,2
VID_5715,2
VID_4024,2
VID_20629,2
VID_8370,2
VID_18546,2
VID_9853,2
VID_19881,2
VID_9224,2
VID_10666,2
VID_13737,2
VID_14889,2
VID_21279,2
VID_4502,2
VID_18160,2
VID_20747,2
VID_21245,2
VID_18364,2
VID_8008,2
VID_11760,2
VID_5400,2
VID_9626,2
VID_19646,2
VID_5542,2
VID_10640,2
VID_4583,2
VID_3949,2
VID_11025,2
VID_23204,2
VID_21212,2
VID_22960,2
VID_10228,2
VID_17897,2
VID_8424,2
VID_22187,2
VID_7304,2
VID_7678,2
VID_16059,2
VID_20692,2
VID_7539,2
VID_19302,2
VID_5283,2
VID_9535,2
VID_11019,2
VID_8341,2
VID_5356,2
VID_16881,2
VID_1829,2
VID_23521,2
VID_23280,2
VID_10968,2
VID_10790,2
VID_22278,2
VID_21524,2
VID_5874,2
VID_21184,2
VID_22171,2
VID_15896,2
VID_7272,2
VID_16579,2
VID_21197,2
VID_9474,2
VID_18246,2
VID_7447,2
VID_9869,2
VID_5790,2
VID_11435,2
VID_15773,2
VID_8099,2
VID_6277,2
VID_19303,2
VID_11782,2
VID_6446,2
VID_4656,2
VID_14012,2
VID_9361,2
VID_15986,2
VID_22525,2
VID_3833,2
VID_19468,2
VID_11977,2
VID_13217,2
VID_6992,2
VID_6270,2
VID_11217,2
VID_17490,2
VID_6959,2
VID_16517,2
VID_20067,2
VID_3070,2
VID_1189,2
VID_23649,2
VID_6180,2
VID_4480,2
VID_13384,2
VID_10290,2
VID_4581,2
VID_22887,2
VID_6457,2
VID_13762,2
VID_18542,2
VID_9801,2
VID_11103,2
VID_7711,2
VID_14161,2
VID_23339,2
VID_20135,2
VID_19661,2
VID_12899,2
VID_12340,2
VID_2401,2
VID_17212,2
VID_3202,2
VID_20365,2
VID_18244,2
VID_18303,2
VID_15127,2
VID_13008,2
VID_4586,2
VID_10263,2
VID_1669,2
VID_15328,2
VID_152,2
VID_23303,2
VID_20005,2
VID_16850,2
VID_20590,2
VID_9768,2
VID_5562,2
VID_14263,2
VID_13279,2
VID_22513,2
VID_6736,2
VID_20445,2
VID_15361,2
VID_17184,2
VID_5893,2
VID_8905,2
VID_11192,2
VID_22717,2
VID_12437,2
VID_2701,2
VID_7738,2
VID_9891,2
VID_4317,2
VID_15183,2
VID_9983,2
VID_18132,2
VID_4599,2
VID_18639,2
VID_12270,2
VID_2651,2
VID_8985,2
VID_14423,2
VID_2853,2
VID_18193,2
VID_10658,2
VID_9554,2
VID_7550,2
VID_4022,2
VID_9406,2
VID_20802,2
VID_22958,2
VID_4822,2
VID_4019,2
VID_1060,2
VID_16383,2
VID_3757,2
VID_5734,2
VID_19520,2
VID_16538,2
VID_17185,2
VID_10162,2
VID_23087,2
VID_9052,2
VID_8308,2
VID_11649,2
VID_3607,2
VID_13176,2
VID_7120,2
VID_22554,2
VID_6803,2
VID_17510,2
VID_21998,2
VID_14,2
VID_23662,2
VID_4031,2
VID_5774,2
VID_4447,2
VID_12869,2
VID_17320,2
VID_11676,2
VID_12920,2
VID_20996,2
VID_18892,2
VID_14064,2
VID_2010,2
VID_8552,2
VID_12166,2
VID_16078,2
VID_18300,2
VID_23144,2
VID_23709,2
VID_15227,2
VID_14021,2
VID_11117,2
VID_2004,2
VID_2364,2
VID_11903,2
VID_11490,2
VID_11304,2
VID_12665,2
VID_11014,2
VID_1537,2
VID_4202,2
VID_12617,2
VID_12386,2
VID_21023,2
VID_7214,2
VID_14525,2
VID_6692,2
VID_15042,2
VID_5924,2
VID_2224,2
VID_22354,2
VID_10177,2
VID_5389,2
VID_21308,2
VID_20928,2
VID_1353,2
VID_4433,2
VID_20128,2
VID_16397,2
VID_16301,2
VID_12633,2
VID_23568,2
VID_9772,2
VID_4150,2
VID_8952,2
VID_12614,2
VID_21457,2
VID_22487,2
VID_10837,2
VID_9883,2
VID_20384,2
VID_3515,2
VID_5005,2
VID_2807,2
VID_23309,2
VID_21550,2
VID_3061,2
VID_10299,2
VID_11001,2
VID_8045,2
VID_14682,2
VID_10268,2
VID_5779,2
VID_5367,2
VID_18298,2
VID_22470,2
VID_8967,2
VID_12963,2
VID_3639,2
VID_21789,2
VID_15815,2
VID_4203,2
VID_6381,2
VID_5973,2
VID_20081,2
VID_8587,2
VID_3288,2
VID_19558,2
VID_12063,2
VID_15190,2
VID_19502,2
VID_14412,2
VID_5728,2
VID_1541,2
VID_17163,2
VID_14640,2
VID_14394,2
VID_16293,2
VID_20372,2
VID_2762,2
VID_16040,2
VID_10359,2
VID_2916,2
VID_14826,2
VID_1554,2
VID_13362,2
VID_15985,2
VID_6157,2
VID_19775,2
VID_8677,2
VID_12593,2
VID_11555,2
VID_10180,2
VID_7281,2
VID_19200,2
VID_18507,2
VID_13765,2
VID_18802,2
VID_2428,2
VID_22193,2
VID_8915,2
VID_4402,2
VID_6197,2
VID_23263,2
VID_16324,2
VID_16725,2
VID_10683,2
VID_14246,2
VID_10059,2
VID_16656,2
VID_17275,2
VID_591,2
VID_17916,2
VID_361,2
VID_21848,2
VID_7693,2
VID_21847,2
VID_12198,2
VID_2129,2
VID_3080,2
VID_22803,2
VID_969,2
VID_10161,2
VID_19085,2
VID_7744,2
VID_4304,2
VID_6231,2
VID_19763,2
VID_1542,2
VID_8180,2
VID_18962,2
VID_7258,2
VID_11587,2
VID_10283,2
VID_18692,2
VID_19813,2
VID_18168,2
VID_15844,2
VID_6875,2
VID_4099,2
VID_5489,2
VID_7357,2
VID_13020,2
VID_1146,2
VID_19336,2
VID_2188,2
VID_13383,2
VID_18645,2
VID_9,2
VID_4369,2
VID_10525,2
VID_837,2
VID_15197,2
VID_4776,2
VID_11796,2
VID_8082,2
VID_15852,2
VID_22425,2
VID_3551,2
VID_21555,2
VID_6283,2
VID_21339,2
VID_4552,2
VID_4496,2
VID_22851,2
VID_33,2
VID_4228,2
VID_19597,2
VID_21870,2
VID_4652,2
VID_14972,2
VID_1408,2
VID_10738,2
VID_21500,2
VID_18199,2
VID_7610,2
VID_15713,2
VID_6689,2
VID_4672,2
VID_5927,2
VID_4332,2
VID_946,2
VID_4513,2
VID_3091,2
VID_18099,2
VID_1249,2
VID_11207,2
VID_18054,2
VID_20142,2
VID_17136,2
VID_16483,2
VID_102,2
VID_19883,2
VID_7418,2
VID_1436,2
VID_21104,2
VID_6601,2
VID_12925,2
VID_23526,2
VID_10373,2
VID_13688,2
VID_22400,2
VID_2450,2
VID_15393,2
VID_2648,2
VID_18881,2
VID_7290,2
VID_19835,2
VID_12168,2
VID_23510,2
VID_17461,2
VID_10966,2
VID_1462,2
VID_18383,2
VID_13658,2
VID_14678,2
VID_8217,2
VID_9278,2
VID_5193,2
VID_1978,2
VID_2655,1
VID_2283,2
VID_20377,2
VID_1538,2
VID_5764,2
VID_6213,2
VID_18852,2
VID_18267,2
VID_15039,2
VID_5959,2
VID_22931,2
VID_1321,2
VID_17676,2
VID_18921,2
VID_14791,2
VID_21495,2
VID_6570,2
VID_2700,2
VID_16589,2
VID_18376,2
VID_891,2
VID_738,2
VID_13266,2
VID_23251,2
VID_16498,2
VID_23265,2
VID_16164,2
VID_779,2
VID_7986,2
VID_19349,2
VID_2346,2
VID_17752,2
VID_3429,2
VID_3290,2
VID_2659,2
VID_1449,2
VID_15376,2
VID_21154,2
VID_10758,2
VID_3403,2
VID_9283,2
VID_21863,2
VID_12530,2
VID_17712,2
VID_10412,2
VID_4473,2
VID_13480,2
VID_1047,2
VID_4385,2
VID_22576,2
VID_7369,2
VID_9325,2
VID_808,2
VID_4016,2
VID_3664,2
VID_13543,2
VID_3781,2
VID_7601,2
VID_2326,2
VID_1166,2
VID_2017,2
VID_15861,2
VID_15526,2
VID_11073,2
VID_23553,2
VID_21554,2
VID_17164,2
VID_8699,2
VID_6979,2
VID_19528,2
VID_15329,2
VID_17902,2
VID_19209,2
VID_9759,2
VID_1641,2
VID_2047,2
VID_16224,2
VID_20758,2
VID_17410,2
VID_2362,2
VID_2774,2
VID_5569,2
VID_15722,2
VID_3985,2
VID_17546,2
VID_22256,2
VID_15767,2
VID_2446,2
VID_2426,2
VID_22748,2
VID_8250,2
VID_1076,2
VID_10845,2
VID_14024,2
VID_14066,2
VID_6495,2
VID_11083,2
VID_9712,2
VID_492,2
VID_20815,2
VID_12344,2
VID_22058,2
VID_23523,2
VID_13752,2
VID_6415,2
VID_7582,2
VID_16220,2
VID_14850,2
VID_12012,2
VID_16394,2
VID_9670,2
VID_3890,2
VID_18341,2
VID_9101,2
VID_17846,2
VID_9912,2
VID_11472,2
VID_3341,2
VID_4752,2
VID_2744,2
VID_4607,2
VID_5427,2
VID_1585,2
VID_21553,2
VID_2915,2
VID_762,2
VID_6186,2
VID_6989,2
VID_17223,2
VID_18860,2
VID_20161,2
VID_2578,2
VID_5233,2
VID_2441,2
VID_13270,2
VID_20433,2
VID_3644,2
VID_1514,2
VID_22481,2
VID_14913,2
VID_16026,2
VID_17704,2
VID_17379,2
VID_6630,2
VID_15734,2
VID_1494,2
VID_21836,2
VID_14953,2
VID_15288,2
VID_9404,2
VID_5406,2
VID_1817,2
VID_19464,2
VID_5768,2
VID_19788,2
VID_10808,2
VID_17505,2
VID_15995,2
VID_7354,2
VID_20351,2
VID_4782,2
VID_15485,2
VID_8619,2
VID_22605,2
VID_20207,2
VID_3174,2
VID_23315,2
VID_12199,2
VID_17773,2
VID_12548,2
VID_11431,2
VID_6709,2
VID_10822,2
VID_8464,2
VID_11700,2
VID_15946,2
VID_22427,2
